id,x,y,park_id,name,address,zip,acres,opened,status,type,img,web
93,-97.84795058,30.19813626,184,Goat Cave Karst Nature Preserve,"3900 Deer Ln., Austin, Texas 78749",78749,8.40198179,,Open_Restricted,Nature Preserve,no.jpg,https://www.austinparks.org/parks/
94,-97.71894071,30.25207704,207,Metz Neighborhood Park,"2407 Canterbury St., Austin, Texzas 78702",78702,6.54525012,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
95,-97.72204463,30.24457909,295,Lakeshore at Town Lake Metro Park,"2200 S Lakeshore Blvd., Austin, Texas 78741",78741,3.28252585,,Open,Metropolitan,no.jpg,https://www.austinparks.org/parks/
96,-97.71802517,30.2518167,294,Holly Shores at Town Lake Metro Park,"2711 Canterbury St., Austin, Texas 78702",78702,6.37534445,,Open,Metropolitan,no.jpg,https://www.austinparks.org/parks/
97,-97.76873969,30.2724176,296,Lamar Beach at Town Lake Metro Park,"1200 W Cesar Chavez St., Austin, Texas 78703",78703,65.40901382,,Open,Metropolitan,no.jpg,https://www.austinparks.org/parks/
98,-97.7376097,30.41208187,264,Hubert C. Schroeter Neighborhood Park,"11701 Big Trl., Austin, Texas 78759",78759,12.06447633,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
99,-97.71081057,30.27530203,154,Downs Mabson Fields,"2816 E 12th St., Austin, Texas 78702",78702,10.1413247,1955,Open,Special,no.jpg,https://www.austinparks.org/parks/
100,-97.86039886,30.20739847,329,Deer Park at Maple Run Preserve,"4929 Davis Ln., Austin, Texas 78749",78749,24.28081009,2006,Closed,Nature Preserve,no.jpg,https://www.austinparks.org/parks/
101,-97.84016386,30.2441894,225,Oakhill Neighborhood Park,"5408 Southwest Pkwy., Austin, Texas 78735",78735,12.69352864,1974,Open_Restricted,Neighborhood,no.jpg,https://www.austinparks.org/parks/
102,-97.77812137,30.24220778,373,Tom Lasseter-South Lamar Neighborhood Park,"3000 Del Curto Rd., Austin, Texas 78704",78704,2.08904611,2009,Planned,Neighborhood,no.jpg,https://www.austinparks.org/parks/
103,-97.74828766,30.30714388,366,Seider Springs Greenbelt,"1380 W 34th St., Austin, Texas 78731",78731,4.19075294,1966,Open,Greenbelt,no.jpg,https://www.austinparks.org/parks/
104,-97.72727463,30.30676479,266,Shipe Neighborhood Park,"4400 Avenue G, Austin, Texas 78751",78751,2.45876512,1929,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
105,-97.73698327,30.27304324,309,Waterloo Neighborhood Park,"500 E 12th St., Austin, Texas 78701",78701,10.00950039,1978,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
106,-97.7609091,30.33234332,242,Perry Neighborhood Park,"4800 Fairview Dr., Austin, Texas 78731",78731,10.3933043,1948,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
107,-97.74866141,30.31460914,415,Gregg Hill Pocket Park,"4105 Jefferson St., Austin, Texas 78731",78731,1.48792078,1975,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
108,-97.76482359,30.28191625,138,Mary Frances Baylor Clarksville Pocket Park,"1811 W 11th St., Austin, Texas 78703",78703,1.48911304,1978,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
109,-97.72760657,30.24618957,363,International Shores at Town Lake Metro Park,"1800 S Lakeshore Blvd., Austin, Texas 78741",78741,6.06263555,,Open,Metropolitan,no.jpg,https://www.austinparks.org/parks/
110,-97.68778113,30.26159786,168,Govalle Neighborhood Park,"5200 Bolm Rd., Austin, Texas 78721",78721,26.26569832,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
111,-97.696329,30.40712705,169,Gracywoods Neighborhood Park,"12133 Metric Blvd., Austin, Texas 78758",78758,21.56701001,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
112,-97.75760802,30.41634298,172,Great Hills Neighborhood Park,"10801 Sierra Oaks, Austin, Texas 78759",78759,76.05124007,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
113,-97.73783142,30.16750383,278,Springfield Neighborhood Park,"6604 E William Cannon Dr., Austin, Texas 78744",78744,97.63470862,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
114,-97.67207112,30.37943676,219,North Oaks Neighbohood Park,"820 Plaza Dr., Austin, Texas 78753",78753,4.66538816,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
115,-97.64707171,30.15356466,230,Old Moore's Crossing Neighborhood Park,"7420 Apperson St., Austin, Texas 78617",78617,11.94186662,2003,Open_Restricted,Neighborhood,no.jpg,https://www.austinparks.org/parks/
116,-97.8281852,30.20150779,197,Longview Neighborhood Park,"7609 Longview Rd., Austin, Texas 78745",78745,19.62941399,1981,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
117,-97.75244295,30.24153314,271,South Austin Island,"2205 S Congress Ave., Austin, Texas 78704",78704,0.06846614,1935,Open,Special,no.jpg,https://www.austinparks.org/parks/
118,-97.64021276,30.41245646,414,Janet Long Fish Park,"13840 Dessau Rd., Austin, Texas 78660",78660,27.87235203,2015,Planned,Special,no.jpg,https://www.austinparks.org/parks/
119,-97.73375278,30.43137303,322,Yett Creek Neighborhood Park,"12538 Riata Vista Cir., Austin, Texas 78727",78727,40.52134912,1989,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
120,-97.69677622,30.39431685,220,North Star Greenbelt,"11701 Tallow Field Way, Austin, Texas 78758",78758,17.61856003,,Open,Greenbelt,no.jpg,https://www.austinparks.org/parks/
121,-97.74157442,30.18026897,234,Onion Creek Soccer Complex,"5600 E William Cannon Dr., Austin, Texas 78744",78744,114.6124011,,Open_Restricted,Special,no.jpg,https://www.austinparks.org/parks/
122,-97.80144551,30.42570947,222,Northwest Balcones Neighborhood Park,"10225 Talleyran Dr., Austin, Texas 78750",78750,7.17204959,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
123,-97.75044889,30.33432412,223,Northwest Recreation Center,"2913 Northland Dr., Austin, Texas 78731",78731,6.66585983,,Open,Special,no.jpg,https://www.austinparks.org/parks/
124,-97.73980425,30.25171165,298,Norwood Tract at Town Lake Metro Park,"1009 Edgecliff Ter., Austin, Texas 78704",78704,9.52917438,,Open_Restricted,Metropolitan,no.jpg,https://www.austinparks.org/parks/
125,-97.77242166,30.31192301,205,Mayfield Nature Preserve,"3801 W 35th St., Austin, Texas 78703",78703,20.54160843,,Open,Nature Preserve,no.jpg,https://www.austinparks.org/parks/
126,-97.72853152,30.27646177,394,Oakwood Cemetery,"1012 E 16th St., Austin, Texas 78702",78702,39.32190897,,Open_Restricted,Cemetery,no.jpg,https://www.austinparks.org/parks/
127,-97.71109448,30.33992947,380,Meadowview Triangle,"414 W Crestland Dr., Austin, Texas 78752",78752,0.41758451,,Open,Planting Strips/Triangles,no.jpg,https://www.austinparks.org/parks/
128,-97.89516075,30.1945801,351,Hielscher Tract Greenbelt,"6801 La Crosse Ave., Austin, Texas 78739",78739,66.52715294,2006,Open_Restricted,Greenbelt,no.jpg,https://www.austinparks.org/parks/
129,-97.83867076,30.18776763,268,Silk Oak Neighborhood Park,"3204 Silk Oak Dr., Austin, Texas 78748",78748,17.68232301,2010,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
130,-97.70067082,30.36713914,249,Quail Creek Neighborhood Park,"1101 Mearns Meadow Dr., Austin, Texas 78758",78758,16.35704403,1992,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
131,-97.7924313,30.40871513,279,St. Edwards Greenbelt,"7301 Spicewood Springs Rd., Austin, Texas 78750",78750,79.27710263,1986,Open,Greenbelt,no.jpg,https://www.austinparks.org/parks/
132,-97.73738773,30.35335413,199,Lucy Read School Park,"7509 Silvercrest Dr., Austin, Texas 78757",78757,5.1176263,1975,Open,School,no.jpg,https://www.austinparks.org/parks/
133,-97.79160593,30.22781927,183,Joslin Neighborhood Park,"2106 Cimaron Trl., Austin, Texas 78745",78745,5.35720767,1953,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
134,-97.71058708,30.34419108,287,T.A. Brown School Park,"520 Northway Dr., Austin, Texas 78752",78752,2.29626505,1953,Open,School,no.jpg,https://www.austinparks.org/parks/
135,-97.72335832,30.2596861,237,Oswaldo A.B. Cantu/Pan-American Recreation Center,"307 Chicon St., Austin, Texas 78702",78702,5.22503385,1954,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
136,-97.70535134,30.36003945,187,Kennemer Pool,"1031 Payton Gin Rd., Austin, Texas 78758",78758,1.0459874,1974,Open,Special,no.jpg,https://www.austinparks.org/parks/
137,-97.87313853,30.22276918,191,Legend Oaks Neighborhood Park,"7724 Escarpment Blvd., Austin, Texas 78749",78749,7.28224239,1990,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
138,-97.70126352,30.23223099,209,Montopolis Neighborhood Park,"1200 Montopolis Dr., Austin, Texas 78741",78741,7.59698167,1974,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
139,-97.6857196,30.34812186,195,North Acres Neighborhood Park,"1112 Hermitage Dr., Austin, Texas 78753",78753,2.50464828,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
140,-97.74764071,30.26385013,390,Margaret Hoffman Oak Park,"315 W Cesar Chavez St., Austin, Texas 78701",78701,0.2208668,,Open,Metropolitan,no.jpg,https://www.austinparks.org/parks/
141,-97.66670102,30.30345443,196,Little Walnut Creek District Park,"5100 E 51st St., Austin, Texas 78723",78723,206.6644465,,Open_Restricted,District,no.jpg,https://www.austinparks.org/parks/
142,-97.75622598,30.25964495,202,Mary Dawson Pocket Park,"650 Dawson Rd., Austin, Texas 78704",78704,0.50515789,,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
143,-97.72192489,30.24993105,328,Manuel and Robert Donley Pocket Park,"2301 Haskell St., Austin, Texas 78702",78702,0.38813903,,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
144,-97.73008353,30.27138374,198,Lott Pocket Park,"1180 Curve St., Austin, Texas 78702",78702,1.12485569,,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
145,-97.7323142,30.29935491,352,Sparky Pocket Park,"3701 Grooms St., Austin, Texas 78705",78705,0.4550046,2008,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
146,-97.82166254,30.43961951,378,Trailhead Neighborhood Park,"10984 Boulder Ln., Austin, Texas 78726",78726,13.63828257,2010,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
147,-97.91460998,30.20827005,192,Lewis Mountain Ranch Neighborhood Park,"8206 Lewis Mountain Dr., Austin, Texas 78737",78737,6.07369985,1989,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
148,-97.74153651,30.42878027,256,Riata Neighborhood Park,"12401 Riata Trace Pkwy., Austin, Texas 78727",78727,8.00648381,2001,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
149,-97.698043,30.34820249,407,Georgian Acres Neighborhood Park,"500 E Powell Ln., Austin, Texas 78753",78753,5.09599964,2014,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
150,-97.64635836,30.29165121,206,Meadows at Trinity Crossing Neighborhood Park,"5900 Sendero Hills Pkwy., Austin, Texas 78724",78724,16.59807962,1995,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
151,-97.73462338,30.15985696,201,Marble Creek Greenbelt,"6605 E William Cannon Dr., Austin, Texas 78744",78744,28.88358193,,Open_Restricted,Greenbelt,no.jpg,https://www.austinparks.org/parks/
152,-97.76778451,30.38243899,127,Lower Bull Creek Greenbelt,"7806 N Capital of Texas Hwy., Austin, Texas 78731",78731,125.705914,,Open,Greenbelt,no.jpg,https://www.austinparks.org/parks/
153,-97.73930213,30.22353392,200,Mabel Davis District Park,"3427 Parker Ln., Austin, Texas 78741",78741,53.97237583,,Open,District,no.jpg,https://www.austinparks.org/parks/
154,-97.6919548,30.23300108,210,Montopolis Practice Fields,"901 Vasquez St., Austin, Texas 78741",78741,4.11257526,,Open,Special,no.jpg,https://www.austinparks.org/parks/
155,-97.68618015,30.28973766,211,Morris Williams Golf Course,"3851 Manor Rd., Austin, Texas 78723",78723,184.2439206,,Open_Fee,Golf Course,no.jpg,https://www.austinparks.org/parks/
156,-97.7574941,30.28175266,354,Palma Plaza Triangle Pocket Park,"1524 Palma Plz., Austin, Texas 78703",78703,0.23133212,,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
157,-97.73270228,30.36880726,245,Pillow School Park,"8500 Rockwood Ln., Austin, Texas 78757",78757,6.62859478,1966,Open,School,no.jpg,https://www.austinparks.org/parks/
158,-97.79820594,30.15934018,375,South Park Meadows Greenbelt,"10003 S 1st St., Austin, Texas 78748",78748,46.71348829,2009,Open_Restricted,Greenbelt,no.jpg,https://www.austinparks.org/parks/
159,-97.76391974,30.24783997,257,Ricky Guerrero Pocket Park,"2006 S 6th St., Austin, Texas 78704",78704,1.90776495,1970,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
160,-97.75983332,30.24162605,166,Gillis Neighborhood Park,"2410 Durwood Ave., Austin, Texas 78704",78704,6.82793945,1947,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
161,-97.80395277,30.15605484,356,Slaughter Creek at Twin Oaks Greenbelt,"10520 S 1st St., Austin, Texas 78748",78748,11.60525128,2008,Open,Greenbelt,no.jpg,https://www.austinparks.org/parks/
162,-97.86369138,30.16030607,275,Southland Oaks Neighborhood Park,"3505 Green Emerald Ter., Austin, Texas 78739",78739,18.49679192,1996,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
163,-97.90714319,30.17652485,404,Grey Rock Golf Course,"7401 SH 45 EB, Austin, Texas 78739",78739,290.590833,2014,Open_Restricted,Golf Course,no.jpg,https://www.austinparks.org/parks/
164,-97.70481928,30.27233622,224,Oak Springs School Park,"2806 Goodwin Ave., Austin, Texas 78702",78702,6.02245948,1964,Open,School,no.jpg,https://www.austinparks.org/parks/
165,-97.75496554,30.25338272,216,Nicholas Dawson Neighborhood Park,"704 W James St., Austin, Texas 78704",78704,3.29920818,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
166,-97.70144233,30.35809321,382,Payton Gin Pocket Park,"801 Payton Gin Rd., Austin, Texas 78758",78758,0.82321545,,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
167,-97.72060681,30.24650036,364,Peace Point at Town Lake Metro Park,"2200 S Lakeshore Blvd., Austin, Texas 78741",78741,5.46668977,,Open,Metropolitan,no.jpg,https://www.austinparks.org/parks/
168,-97.75289317,30.28130195,240,Pease District Park,"1100 Kingsbury St., Austin, Texas  78703",78703,42.68088432,,Open,District,no.jpg,https://www.austinparks.org/parks/
169,-97.81093921,30.4385988,244,Pickfair Pocket Park,"10904 Pickfair Dr., Austin, Texas 78750",78750,1.2359355,,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
170,-97.73706293,30.26325816,236,Sir Swante Palm Neighborhood Park,"200 N IH 35 Svrd SB, Austin, Texas 78701",78701,3.24240255,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
171,-97.70573099,30.36458741,258,Ron Rigsby Pocket Park,"1110 Little Elm Park, Austin, Texas 78758",78758,0.95433837,,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
172,-97.71968686,30.32759194,254,Reilly School Park,"6001 Guadalupe St., Austin, Texas 78752",78752,7.17165769,1964,Open,School,no.jpg,https://www.austinparks.org/parks/
173,-97.712379,30.26334946,238,Parque Zaragoza Neighborhood Park,"2608 Gonzales St., Austin, Texas 78702",78702,15.38511145,1931,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
174,-97.70057161,30.36685293,355,North Austin Recreation Center/YMCA,"1000 W Rundberg Ln., Austin, Texas 78758",78758,7.00079511,2007,Open,Special,no.jpg,https://www.austinparks.org/parks/
175,-97.71955441,30.35503564,320,Wooten Neighborhood Park,"1500 Dale Dr., Austin, Texas 78757",78757,6.58160113,1954,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
176,-97.80512258,30.16093052,357,Nuckols Crossing of Slaughter Creek Greenbelt,"400 Angel Oak St., Austin, Texas 78748",78748,12.30190679,2008,Open,Greenbelt,no.jpg,https://www.austinparks.org/parks/
177,-97.72936313,30.27438656,285,Swede Hill Pocket Park,"907 E 14th St., Austin, Texas 78702",78702,0.86839319,,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
178,-97.71382773,30.27062281,259,Rosewood Neighborhood Park,"2300 Rosewood Ave., Austin, Texas 78702",78702,14.22276674,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
179,-97.74166201,30.18505273,261,Roy Kizer Golf Course,"5400 Jimmy Clay Dr., Austin, Texas 78744",78744,265.1906574,,Open_Fee,Golf Course,no.jpg,https://www.austinparks.org/parks/
180,-97.72181581,30.33897653,383,Ryan Planting Strip,"6900 Ryan Dr., Austin, Texas 78757",78757,0.24088698,,Closed,Planting Strips/Triangles,no.jpg,https://www.austinparks.org/parks/
181,-97.73511556,30.27168144,286,Symphony Square,"1101 Red River St., Austin, Texas 78701",78701,0.48712818,,Open_Restricted,Special,no.jpg,https://www.austinparks.org/parks/
182,-97.75680616,30.38406419,282,Steck Valley Greenbelt,"8403 Adirondack Trl., Austin, Texas 78759",78759,38.35643094,,Open_Restricted,Greenbelt,no.jpg,https://www.austinparks.org/parks/
183,-97.67130541,30.30830842,263,Schieffer Tract,"3404 Hycreek Dr., Austin, Texas 78723",78723,4.35596015,,Open,Special,no.jpg,https://www.austinparks.org/parks/
184,-97.77258837,30.22185227,280,St. Elmo School Park,"4312 S 1st St., Austin, Texas 78745",78745,5.51527426,,Open,School,no.jpg,https://www.austinparks.org/parks/
185,-97.68371896,30.42019038,265,Scofield Farms Neighborhood Park,"12901 Scofield Farms Dr., Austin, Texas 78727",78727,25.16562062,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
