id,x,y,park_id,name,address,zip,acres,opened,status,type,img,web
186,-97.85881754,30.20399368,325,Sendera Mesa Neighborhood Park,"4717 Davis Ln., Austin, Texas 78749",78749,4.61649392,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
187,-97.76583735,30.34417964,384,Shinoak Valley Greenbelt,"3900 Dry Creek Dr., Austin, Texas 78731",78731,10.46021446,,Open_Restricted,Greenbelt,no.jpg,https://www.austinparks.org/parks/
188,-97.81177801,30.23812109,163,Gaines Greenbelt,"4800 S Mopac Expy., Austin, Texas 78735",78735,120.9867143,,Open,Greenbelt,no.jpg,https://www.austinparks.org/parks/
189,-97.73931887,30.29510898,100,Adams-Hemphill Neighborhood Park,"201 W 30th St., Austin, Texas  78705",78705,9.9830874,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
190,-97.69529591,30.30470971,113,Bartholomew District Park,"5201 Berkman Dr., Austin, Texas 78723",78723,50.59388057,,Open,District,no.jpg,https://www.austinparks.org/parks/
191,-97.74444236,30.26026379,290,Auditorium Shores at Town Lake Metro Park,"800 W Riverside Dr., Austin, Texas 78704",78704,48.57836784,,Open,Metropolitan,no.jpg,https://www.austinparks.org/parks/
192,-97.77007003,30.27478373,107,Austin High Tennis Center,"1717 W Cesar Chavez St., Austin, Texas 78703",78703,3.21819298,,Open_Fee,Special,no.jpg,https://www.austinparks.org/parks/
193,-97.74823644,30.29789368,189,Lamar Senior Activity Center,"2874 Shoal Crest Ave., Austin, Texas 78705",78705,1.98539339,,Open,Special,no.jpg,https://www.austinparks.org/parks/
194,-97.86538801,30.21145614,149,Dick Nichols District Park,"8011 Beckett Rd., Austin, Texas 78749",78749,135.1562011,,Open,District,no.jpg,https://www.austinparks.org/parks/
195,-97.7839373,30.46858778,386,Forest North Neighborhood Park,"13320 Lyndhurst St., Austin, Texas 78729",78729,2.25218334,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
196,-97.75780271,30.29664105,362,Hartford Triangle,"1605 Ethridge Ave., Austin, Texas 78703",78703,0.56905296,,Closed,Planting Strips/Triangles,no.jpg,https://www.austinparks.org/parks/
197,-97.83547441,30.24367972,164,Gaines Creek Neighborhood Park,"4801 Republic of Texas Blvd., Austin, Texas 78735",78735,37.91094609,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
198,-97.75378735,30.26302024,358,Butler Metro Park,"1000 Barton Springs Rd. Austin, Texas 78704",78704,20.70601073,,Open,Metropolitan,no.jpg,https://www.austinparks.org/parks/
199,-97.75054331,30.27870547,108,Austin Recreation Center,"1301 Shoal Creek Blvd., Austin, Texas 78701",78701,5.48733039,,Open,Special,no.jpg,https://www.austinparks.org/parks/
200,-97.59184156,30.22841405,106,Austin's Colony Neighborhood Park,"14501 Lippincott St. Austin, Texas 78725",78725,9.23403176,,Open_Restricted,Neighborhood,no.jpg,https://www.austinparks.org/parks/
201,-97.86688253,30.22050288,190,Latta Branch Greenbelt,"7910 Beckett Rd., Austin, Texas 78749",78749,125.7177594,,Open,Greenbelt,no.jpg,https://www.austinparks.org/parks/
202,-97.69737956,30.36086536,111,Barrington School Park,"9306 Glenn Ln., Austin, Texas 78753",78753,7.67750785,,Open,School,no.jpg,https://www.austinparks.org/parks/
203,-97.78531378,30.42817851,131,Canyon Vista Pool,"8455 Spicewood Springs Rd., Austin, Texas 78750",78750,0.47907723,,Open_Restricted,Special,no.jpg,https://www.austinparks.org/parks/
204,-97.74232887,30.1874404,153,Dove Springs District Park,"5801 Ainez Dr., Austin, Texas 78744",78744,72.42885468,,Open,District,no.jpg,https://www.austinparks.org/parks/
205,-97.71502709,30.34129112,118,Crestland Triangle,"715 W Crestland Dr., Austin, Texas 78752",78752,0.45698748,,Open,Planting Strips/Triangles,no.jpg,https://www.austinparks.org/parks/
206,-97.71746637,30.24250814,292,Central Maintenance Complex at Town Lake Metro Park,"2525 S Lakeshore Blvd., Austin, Texas 78741",78741,9.21592622,,Open_Restricted,Special,no.jpg,https://www.austinparks.org/parks/
207,-97.71733317,30.2771554,135,Chestnut Pocket Park,"2207 E 16th St., Austin, Texas 78702",78702,0.62710122,,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
208,-97.75578326,30.26049103,359,Dougherty Arts Center,"1110 Barton Springs Rd., Austin, Texas 78704",78704,2.3400354,,Open,Special,no.jpg,https://www.austinparks.org/parks/
209,-97.68921524,30.23899982,137,Civitan Neighborhood Park,"513 Vargas Rd., Austin, Texas 78741",78741,6.92328838,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
210,-97.63244722,30.30139142,139,Colony District Park,"7400 Loyola Ln., Austin, Texas 78724",78724,91.79060585,,Open,District,no.jpg,https://www.austinparks.org/parks/
211,-97.6978925,30.24886297,140,Colorado River Park WIldlife Sanctuary,"5827 Levander Loop, Austin, Texas 78702",78702,42.51375225,,Open,Nature Preserve,no.jpg,https://www.austinparks.org/parks/
212,-97.77122219,30.27530868,158,Eilers (Deep Eddy) Neighborhood Park,"401 Deep Eddy Ave., Austin, Texas 78703",78703,9.72136733,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
213,-97.72216223,30.19498599,181,Jimmy Clay Golf Course,"5400 Jimmy Clay Dr., Austin, Texas 78744",78744,203.1186441,,Open_Fee,Golf Course,no.jpg,https://www.austinparks.org/parks/
214,-97.75059405,30.34507466,173,Gullett School Park,"3105 Hunt Trl., Austin, Texas 78757",78757,10.16790351,,Open,School,no.jpg,https://www.austinparks.org/parks/
215,-97.64239942,30.26294028,212,John Trevino Jr. Metro Park at Morrison Ranch,"9501 FM 969 Rd., Austin, Texas 78725",78725,320.1550715,,Open_Restricted,Metropolitan,no.jpg,https://www.austinparks.org/parks/
216,-97.73302897,30.33533837,170,Hall/Goodnight Planting Strip,"6305 Hall St., Austin, Texas 78757",78757,1.22998981,,Closed,Planting Strips/Triangles,no.jpg,https://www.austinparks.org/parks/
217,-97.61815748,30.35017361,176,Harris Branch Neighborhood Park,"11200 Farmhaven Rd., Austin, Texas 78754",78754,9.68473109,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
218,-97.75692168,30.2909852,253,Harris Triangle,"2409 Windsor Rd., Ausin, Texas 78703",78703,0.14748615,,Closed,Planting Strips/Triangles,no.jpg,https://www.austinparks.org/parks/
219,-97.80760219,30.17382249,203,Mary Moore Searight Metro Park,"907 W Slaughter Ln., Austin, Texas 78748",78748,342.2698435,,Open,Metropolitan,no.jpg,https://www.austinparks.org/parks/
220,-97.77230142,30.31278947,204,Mayfield House,"3805 W 35th St., Austin, Texas 78703",78703,2.93926625,,Open,Special,no.jpg,https://www.austinparks.org/parks/
221,-97.76510114,30.26495838,291,Butler Shores at Town Lake Metro Park,"200 S Lamar Blvd., Austin, Texas, 78704",78704,29.52684639,,Open,Metropolitan,no.jpg,https://www.austinparks.org/parks/
222,-97.69283581,30.33334923,303,Buttermilk Neighborhood Park,"7500 Blessing Ave., Austin, Texas 78752",78752,16.60250868,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
223,-97.74676312,30.24087577,120,Big Stacy Neighborhood Park,"700 E Live Oak St., Austin, Texas 78704",78704,4.45858012,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
224,-97.65344047,30.32831926,369,Big Walnut Creek Nature Preserve,"9221 E US 290 Hwy EB, Austin, Texas 78724",78724,43.73430771,,Closed,Nature Preserve,no.jpg,https://www.austinparks.org/parks/
225,-97.69613517,30.33367921,130,Buttermilk Branch Greenbelt,"7501 Bethune Ave., Austin, Texas, 78752",78752,4.00384587,,Open,Greenbelt,no.jpg,https://www.austinparks.org/parks/
226,-97.80372768,30.18558988,150,Dittmar District Park,"1009 W Dittmar Rd., Austin, Texas 78748",78748,33.20699835,1985,Open,District,no.jpg,https://www.austinparks.org/parks/
227,-97.84719348,30.19083635,121,Blowing Sink Research Management Area,"3705 Deer Ln., Austin, Texas, 78749",78749,190.1385811,2000,Closed,Nature Preserve,no.jpg,https://www.austinparks.org/parks/
228,-97.76210988,30.3574758,151,Doss School Park,"7013 Northledge Dr., Austin, Texas 78731",78731,6.15077357,1975,Open,School,no.jpg,https://www.austinparks.org/parks/
229,-97.67601401,30.31469268,152,Dottie Jordan Neighborhood Park,"2803 Loyola Ln., Austin, Texas 78723",78723,11.29269234,1973,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
230,-97.69951806,30.27709849,393,Evergreen Cemetery,"3300 E 12th St., Austin, Texas 78721",78721,29.7245103,1925,Open_Restricted,Cemetery,no.jpg,https://www.austinparks.org/parks/
231,-97.70818907,30.29420114,243,"Burnett ""Blondie"" Pharr Tennis Center","4201 Brookview Rd. Austin, Texas 78722",78722,8.29025512,1941,Open,Special,no.jpg,https://www.austinparks.org/parks/
232,-97.74555131,30.24370038,122,Blunn Creek Greenbelt,"1901 East Side Dr., Austin, Texas 78704",78704,13.33355865,,Open,Greenbelt,no.jpg,https://www.austinparks.org/parks/
233,-97.7376961,30.24553233,389,Blunn Creek Pocket Park,"1405 Kenwood Ave., Austin, Texas 78704",78704,1.25805215,,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
234,-97.75162814,30.27389151,155,Duncan Neighborhood Park,"900 W 9th St., Austin, Texas 78701",78701,5.10832004,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
235,-97.71194182,30.268931,124,Boggy Creek Greenbelt,"1114 Nile St., Austin, Texas, 78702",78702,48.83035538,,Open,Greenbelt,no.jpg,https://www.austinparks.org/parks/
236,-97.71156483,30.2660919,144,Conley-Guerrero Senior Activity Center,"808 Nile St., Austin, Texas 78702",78702,2.43782134,,Open,Special,no.jpg,https://www.austinparks.org/parks/
237,-97.82660863,30.1924668,160,Ellen Higgins Pocket Park,"2711 Cameron Loop, Austin, Texas 78745",78745,0.69465178,,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
238,-97.71562752,30.29023586,353,Cherrywood Pocket Park,"1600 E 34th St., Austin, Texas 78722",78722,0.48516007,1940,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
239,-97.78854745,30.50577822,326,Brushy Creek Greenbelt,"16533 Along Creek Cv. Austin, Texas 78717",78717,56.77823039,2005,Open,Greenbelt,no.jpg,https://www.austinparks.org/parks/
240,-97.84395464,30.18991898,134,Cherry Creek Neighborhood Park,"3403 Silk Oak Dr., Austin, Texas 78748",78748,10.37931073,2010,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
241,-97.75574133,30.27116606,301,Caldwell Treaty Oak Park,"507 Baylor St., Austin, Texas 78703",78703,0.30808588,1937,Open,Special,no.jpg,https://www.austinparks.org/parks/
242,-97.78778896,30.36544079,128,Bull Creek District Park,"6701 Lakewood Dr., Austin, Texas 78731",78731,47.94079841,1971,Open,District,no.jpg,https://www.austinparks.org/parks/
243,-97.73893902,30.19953924,162,Franklin Neighborhood Park,"4800 Copperbend Blvd., Austin, Texas 78744",78744,5.39725497,1975,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
244,-97.68689769,30.31904813,400,Earl J. Pomerleau Pocket Park,"1906 Patton Ln., Austin, Texas 78723",78723,1.93356558,2014,Planned,Pocket,no.jpg,https://www.austinparks.org/parks/
245,-97.81016107,30.24394876,416,Gaines Park,"3918 S Mopac Expy Svrd., Austin, Texas 78746",78746,8.7469475,1991,Open,Greenbelt,no.jpg,https://www.austinparks.org/parks/
246,-97.7544447,30.25575821,156,East Bouldin Creek Greenbelt,"901 Bouldin Ave., Austin, Texas 78704",78704,0.6412336,1983,Closed,Greenbelt,no.jpg,https://www.austinparks.org/parks/
247,-97.6739989,30.2631705,367,East Boggy Creek Greenbelt,"5609 Stuart Cir., Austin, Texas 78721",78721,75.02006414,2008,Open,Greenbelt,no.jpg,https://www.austinparks.org/parks/
248,-97.8008654,30.21356654,165,Garrison District Park,"6001 Manchaca Rd., Austin, Texas 78745",78745,39.44994319,1961,Open,District,no.jpg,https://www.austinparks.org/parks/
249,-97.73312109,30.28944428,157,Eastwoods Neighborhood Park,"3001 Harris Park Ave., Austin, Texas 78705",78705,9.51643433,1929,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
250,-97.72631484,30.30630043,159,Elizabet Ney Museum,"304 E 44th St., Austin, Texas 78751",78751,2.56240468,1941,Open,Special,no.jpg,https://www.austinparks.org/parks/
251,-97.63318015,30.1508746,403,Elroy Neighborhood Park,"7527 Elroy Rd., Austin, Texas 78617",78617,4.59664426,2014,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
252,-97.75211146,30.33345389,392,Austin Memorial Park Cemetery,"3000 Hancock Dr., Austin, Texas 78731",78731,83.98916801,1941,Open_Restricted,Cemetery,no.jpg,https://www.austinparks.org/parks/
253,-97.75741626,30.18977482,316,Williamson Creek East Greenbelt,"4618 E William Cannon Dr., Austin, Texas 78744",78744,102.0160822,,Open_Restricted,Greenbelt,no.jpg,https://www.austinparks.org/parks/
254,-97.73165712,30.22097981,376,Country Club Creek Greenbelt,"3109 Burleson Rd., Austin, Texas 78741",78741,8.13526845,2009,Planned,Greenbelt,no.jpg,https://www.austinparks.org/parks/
255,-97.71486081,30.41280335,110,Balcones District Park,"12017 Amherst Dr., Austin, Texas 78759",78759,51.22786926,1979,Open,District,no.jpg,https://www.austinparks.org/parks/
256,-97.77390152,30.32398708,213,Covert Park at Mount Bonnell,"3800 Mount Bonnell Rd., Austin, Texas 78731",78731,6.03357103,1972,Open,Special,no.jpg,https://www.austinparks.org/parks/
257,-97.70485426,30.37743345,146,Cook School Park,"1505 Cripple Creek Dr., Austin, Texas 78758",78758,7.74103389,1976,Open,School,no.jpg,https://www.austinparks.org/parks/
258,-97.72059648,30.28205386,101,Alamo Pocket Park,"2100 Alamo St., Austin, Texas  78722",78722,1.85393314,1975,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
259,-97.74785077,30.3020825,109,Bailey Neighborhood Park,"1101 W 33rd St., Austin, Texas 78705",78705,2.40212039,1935,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
260,-97.86634378,30.19781933,136,Circle C Ranch Metro Park,"6301 W Slaughter Ln., Austin, Texas 78739",78739,576.2722381,1985,Open,Metropolitan,no.jpg,https://www.austinparks.org/parks/
261,-97.69691143,30.41426598,385,Alderbrook Pocket Park,"12444 Lamplight Village Ave., Austin, Texas 78758",78758,1.90788733,2011,Planned,Pocket,no.jpg,https://www.austinparks.org/parks/
262,-97.76873628,30.37176504,112,Barrow Nature Preserve,"7515 Step Down Cv., Austin, Texas 78731",78731,7.03700011,1974,Open_Restricted,Nature Preserve,no.jpg,https://www.austinparks.org/parks/
263,-97.67964626,30.31835269,102,Andrews School Park,"2400 Lehigh Dr., Austin, Texas 78723",78723,3.13108634,1967,Open,School,no.jpg,https://www.austinparks.org/parks/
264,-97.64424698,30.26563006,141,Colorado/Walnut Greenbelt,"8001 Delwau Ln., Austin, Texas 78725",78725,100.2348321,1985,Closed,Greenbelt,no.jpg,https://www.austinparks.org/parks/
265,-97.68723947,30.28406308,405,Astor Place Pocket Park,"1716 Astor Pl., Austin, Texas 78721",78721,1.44200129,2013,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
266,-97.80608438,30.21166624,147,Cunningham School Park,"6213 Buffalo Pass, Austin, Texas 78745",78745,4.1574702,1977,Open,School,no.jpg,https://www.austinparks.org/parks/
267,-97.65308398,30.30270829,221,Davis/White Northeast Neighborhood Park,"6705 Crystalbrook Dr., Austin, Texas 78724",78724,19.24900184,1982,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
268,-97.83225261,30.23326616,103,Archstone Greenbelt,"4308 Staggerbrush Rd., Austin, Texas 78749",78749,0.52908609,2003,Open_Restricted,Greenbelt,no.jpg,https://www.austinparks.org/parks/
269,-97.78322081,30.25657143,116,Barton Hills School Park,"2009 Homedale Dr., Austin, Texas 78704",78704,3.76265944,1975,Open,School,no.jpg,https://www.austinparks.org/parks/
270,-97.79067242,30.19938926,105,Armadillo Neighborhood Park,"910 Armadillo Rd., Austin, Texas 78745",78745,2.46494354,1987,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
271,-97.87253613,30.22741583,145,Convict Hill Quarry Neighborhood Park,"6511 Convict Hill Rd., Austin, Texas 78749",78749,2.80767211,1988,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
272,-97.89249122,30.32926313,143,Commons Ford Ranch Metro Park,"614 N Commons Ford Rd., Austin, Texas 78733",78733,211.7514043,1983,Open,Metropolitan,no.jpg,https://www.austinparks.org/parks/
273,-97.65424887,30.3862668,377,Copperfield Neighborhood Park,"1425 E Yager Ln., Austin, Texas 78753",78753,7.25415357,1996,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
274,-97.68628348,30.36552399,327,Brownie Pocket Park,"10000 Brownie Dr., Austin, Texas 78753",78753,1.57095695,2005,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
275,-97.73208754,30.34110205,125,Brentwood Neighborhood Park,"6710 Arroyo Seco, Austin, Texas 78757",78757,8.22296073,,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/
276,-97.84102821,30.19482418,148,Davis Hill Neighborhood Park,"3402 Davis Ln., Austin, Texas 78745",78745,8.16963206,1990,Open_Restricted,Neighborhood,no.jpg,https://www.austinparks.org/parks/
277,-97.76713265,30.33193743,104,Brush Square Triangle,"4621 Lake Vw., Austin, Texas 78731",78731,0.73053155,,Open,Planting Strips/Triangles,no.jpg,https://www.austinparks.org/parks/
278,-97.72873454,30.26067278,142,Comal Pocket Park,"300 Comal St., Austin, Texas 78702",78702,0.9713417,1952,Open,Pocket,no.jpg,https://www.austinparks.org/parks/
279,-97.76825257,30.21484198,117,Battle Bend Neighborhood Park,"121 Sheraton Ave., Austin, Texas 78745",78745,4.75166725,1998,Open,Neighborhood,no.jpg,https://www.austinparks.org/parks/